wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  45%|████▌     | 904/2000 [27:01<25:11,  1.38s/it][step=905] episode=905.0000 return=35.4209 length=27.0000 global_step=23596.0000 loss=312.7675
dddqn train:  45%|████▌     | 905/2000 [27:02<28:00,  1.53s/it][step=906] episode=906.0000 return=-87.8788 length=20.0000 global_step=23616.0000 loss=858.9883
dddqn train:  45%|████▌     | 906/2000 [27:04<27:09,  1.49s/it][step=907] episode=907.0000 return=-24.7274 length=12.0000 global_step=23628.0000 loss=373.3568
dddqn train:  45%|████▌     | 907/2000 [27:05<23:58,  1.32s/it][step=908] episode=908.0000 return=-8.2177 length=13.0000 global_step=23641.0000 loss=571.4724
dddqn train:  45%|████▌     | 908/2000 [27:06<21:46,  1.20s/it][step=909] episode=909.0000 return=-21.2392 length=20.0000 global_step=23661.0000 loss=589.1783
dddqn train:  45%|████▌     | 909/2000 [27:07<22:40,  1.25s/it][step=910] episode=910.0000 return=-28.6788 length=13.0000 global_step=23674.0000 loss=823.2478
dddqn train:  46%|████▌     | 910/2000 [27:08<20:40,  1.14s/it][step=911] episode=911.0000 return=-115.9943 length=21.0000 global_step=23695.0000 loss=312.1143
dddqn train:  46%|████▌     | 911/2000 [27:09<22:40,  1.25s/it][step=912] episode=912.0000 return=9.8301 length=21.0000 global_step=23716.0000 loss=507.8361
dddqn train:  46%|████▌     | 912/2000 [27:11<23:57,  1.32s/it][step=913] episode=913.0000 return=-46.8287 length=13.0000 global_step=23729.0000 loss=644.4767
dddqn train:  46%|████▌     | 913/2000 [27:12<21:35,  1.19s/it][step=914] episode=914.0000 return=-81.3391 length=20.0000 global_step=23749.0000 loss=549.8336
dddqn train:  46%|████▌     | 914/2000 [27:13<22:34,  1.25s/it][step=915] episode=915.0000 return=-107.5721 length=27.0000 global_step=23776.0000 loss=568.8264
dddqn train:  46%|████▌     | 915/2000 [27:15<25:56,  1.43s/it][step=916] episode=916.0000 return=-85.2924 length=21.0000 global_step=23797.0000 loss=365.2473
dddqn train:  46%|████▌     | 916/2000 [27:17<26:15,  1.45s/it][step=917] episode=917.0000 return=-94.2030 length=12.0000 global_step=23809.0000 loss=449.6748
dddqn train:  46%|████▌     | 917/2000 [27:17<23:05,  1.28s/it][step=918] episode=918.0000 return=-28.6028 length=11.0000 global_step=23820.0000 loss=542.2358
dddqn train:  46%|████▌     | 918/2000 [27:18<20:44,  1.15s/it][step=919] episode=919.0000 return=-11.9759 length=28.0000 global_step=23848.0000 loss=448.7382
dddqn train:  46%|████▌     | 919/2000 [27:20<25:06,  1.39s/it][step=920] episode=920.0000 return=-93.3562 length=20.0000 global_step=23868.0000 loss=342.8568
dddqn train:  46%|████▌     | 920/2000 [27:22<25:08,  1.40s/it][step=921] episode=921.0000 return=-77.5335 length=20.0000 global_step=23888.0000 loss=493.0894
dddqn train:  46%|████▌     | 921/2000 [27:23<25:05,  1.40s/it][step=922] episode=922.0000 return=67.4230 length=11.0000 global_step=23899.0000 loss=435.0783
dddqn train:  46%|████▌     | 922/2000 [27:24<21:51,  1.22s/it][step=923] episode=923.0000 return=-87.0554 length=104.0000 global_step=24003.0000 loss=570.1697
dddqn train:  46%|████▌     | 923/2000 [27:31<54:21,  3.03s/it][step=924] episode=924.0000 return=-11.4454 length=20.0000 global_step=24023.0000 loss=396.7621
dddqn train:  46%|████▌     | 924/2000 [27:33<45:57,  2.56s/it][step=925] episode=925.0000 return=315.2446 length=68.0000 global_step=24091.0000 loss=1175.7974
dddqn train:  46%|████▋     | 925/2000 [27:37<57:18,  3.20s/it][step=926] episode=926.0000 return=3.7456 length=18.0000 global_step=24109.0000 loss=618.8889
dddqn train:  46%|████▋     | 926/2000 [27:39<47:17,  2.64s/it][step=927] episode=927.0000 return=-38.4018 length=21.0000 global_step=24130.0000 loss=750.9790
dddqn train:  46%|████▋     | 927/2000 [27:40<40:57,  2.29s/it][step=928] episode=928.0000 return=-81.8735 length=27.0000 global_step=24157.0000 loss=667.6882
dddqn train:  46%|████▋     | 928/2000 [27:42<38:59,  2.18s/it][step=929] episode=929.0000 return=-16.5693 length=20.0000 global_step=24177.0000 loss=482.6353
dddqn train:  46%|████▋     | 929/2000 [27:43<35:20,  1.98s/it][step=930] episode=930.0000 return=25.0277 length=27.0000 global_step=24204.0000 loss=612.2587
dddqn train:  46%|████▋     | 930/2000 [27:45<34:43,  1.95s/it][step=931] episode=931.0000 return=-86.8854 length=50.0000 global_step=24254.0000 loss=634.9104
dddqn train:  47%|████▋     | 931/2000 [27:49<43:06,  2.42s/it][step=932] episode=932.0000 return=-4.0811 length=20.0000 global_step=24274.0000 loss=402.6315
dddqn train:  47%|████▋     | 932/2000 [27:50<38:03,  2.14s/it][step=933] episode=933.0000 return=-53.2532 length=12.0000 global_step=24286.0000 loss=452.0663
dddqn train:  47%|████▋     | 933/2000 [27:51<31:09,  1.75s/it][step=934] episode=934.0000 return=52.2934 length=30.0000 global_step=24316.0000 loss=574.3978
dddqn train:  47%|████▋     | 934/2000 [27:53<32:46,  1.84s/it][step=935] episode=935.0000 return=68.1643 length=21.0000 global_step=24337.0000 loss=752.7276
dddqn train:  47%|████▋     | 935/2000 [27:55<31:08,  1.75s/it][step=936] episode=936.0000 return=-102.3383 length=13.0000 global_step=24350.0000 loss=365.9882
dddqn train:  47%|████▋     | 936/2000 [27:56<26:43,  1.51s/it][step=937] episode=937.0000 return=-115.9581 length=20.0000 global_step=24370.0000 loss=443.0569
dddqn train:  47%|████▋     | 937/2000 [27:57<26:08,  1.48s/it][step=938] episode=938.0000 return=-93.5112 length=19.0000 global_step=24389.0000 loss=984.2857
dddqn train:  47%|████▋     | 938/2000 [27:59<25:26,  1.44s/it][step=939] episode=939.0000 return=-108.2200 length=12.0000 global_step=24401.0000 loss=311.1761
dddqn train:  47%|████▋     | 939/2000 [27:59<22:13,  1.26s/it][step=940] episode=940.0000 return=50.7240 length=71.0000 global_step=24472.0000 loss=376.6868
dddqn train:  47%|████▋     | 940/2000 [28:04<42:08,  2.39s/it][step=941] episode=941.0000 return=-115.9532 length=13.0000 global_step=24485.0000 loss=686.4020
dddqn train:  47%|████▋     | 941/2000 [28:05<34:26,  1.95s/it][step=942] episode=942.0000 return=36.0154 length=20.0000 global_step=24505.0000 loss=441.8572
dddqn train:  47%|████▋     | 942/2000 [28:07<31:49,  1.80s/it][step=943] episode=943.0000 return=-93.5493 length=12.0000 global_step=24517.0000 loss=739.7745
dddqn train:  47%|████▋     | 943/2000 [28:08<26:47,  1.52s/it][step=944] episode=944.0000 return=-24.2891 length=19.0000 global_step=24536.0000 loss=629.7888
dddqn train:  47%|████▋     | 944/2000 [28:09<25:43,  1.46s/it][step=945] episode=945.0000 return=-80.4666 length=13.0000 global_step=24549.0000 loss=614.0583
dddqn train:  47%|████▋     | 945/2000 [28:10<23:07,  1.31s/it][step=946] episode=946.0000 return=-19.9649 length=21.0000 global_step=24570.0000 loss=896.3722
dddqn train:  47%|████▋     | 946/2000 [28:11<24:16,  1.38s/it][step=947] episode=947.0000 return=-85.3504 length=22.0000 global_step=24592.0000 loss=636.4487
dddqn train:  47%|████▋     | 947/2000 [28:13<24:46,  1.41s/it][step=948] episode=948.0000 return=24.0387 length=40.0000 global_step=24632.0000 loss=441.0582
dddqn train:  47%|████▋     | 948/2000 [28:16<32:01,  1.83s/it][step=949] episode=949.0000 return=-90.6744 length=13.0000 global_step=24645.0000 loss=721.0522
dddqn train:  47%|████▋     | 949/2000 [28:17<27:17,  1.56s/it][step=950] episode=950.0000 return=-37.3609 length=13.0000 global_step=24658.0000 loss=456.1984
dddqn train:  48%|████▊     | 950/2000 [28:18<23:57,  1.37s/it][step=951] episode=951.0000 return=-58.5051 length=28.0000 global_step=24686.0000 loss=684.7522
dddqn train:  48%|████▊     | 951/2000 [28:19<26:39,  1.52s/it][step=952] episode=952.0000 return=-61.9511 length=13.0000 global_step=24699.0000 loss=622.4323
dddqn train:  48%|████▊     | 952/2000 [28:20<23:24,  1.34s/it][step=953] episode=953.0000 return=31.3103 length=20.0000 global_step=24719.0000 loss=684.9762
dddqn train:  48%|████▊     | 953/2000 [28:22<23:50,  1.37s/it][step=954] episode=954.0000 return=-22.8928 length=57.0000 global_step=24776.0000 loss=319.8622
dddqn train:  48%|████▊     | 954/2000 [28:26<37:16,  2.14s/it][step=955] episode=955.0000 return=-25.8122 length=28.0000 global_step=24804.0000 loss=404.4337
dddqn train:  48%|████▊     | 955/2000 [28:28<36:10,  2.08s/it][step=956] episode=956.0000 return=-60.5633 length=13.0000 global_step=24817.0000 loss=907.1552
dddqn train:  48%|████▊     | 956/2000 [28:29<29:57,  1.72s/it][step=957] episode=957.0000 return=-53.8152 length=20.0000 global_step=24837.0000 loss=682.0627
dddqn train:  48%|████▊     | 957/2000 [28:30<28:28,  1.64s/it][step=958] episode=958.0000 return=-95.9646 length=20.0000 global_step=24857.0000 loss=510.9558
dddqn train:  48%|████▊     | 958/2000 [28:31<27:22,  1.58s/it][step=959] episode=959.0000 return=-100.5850 length=18.0000 global_step=24875.0000 loss=552.4163
dddqn train:  48%|████▊     | 959/2000 [28:33<26:10,  1.51s/it][step=960] episode=960.0000 return=-1.3767 length=11.0000 global_step=24886.0000 loss=973.9304
dddqn train:  48%|████▊     | 960/2000 [28:34<22:32,  1.30s/it][step=961] episode=961.0000 return=-88.3828 length=12.0000 global_step=24898.0000 loss=588.4319
dddqn train:  48%|████▊     | 961/2000 [28:34<20:12,  1.17s/it][step=962] episode=962.0000 return=-47.3176 length=21.0000 global_step=24919.0000 loss=404.0295
dddqn train:  48%|████▊     | 962/2000 [28:36<21:54,  1.27s/it][step=963] episode=963.0000 return=16.4197 length=19.0000 global_step=24938.0000 loss=239.0246
dddqn train:  48%|████▊     | 963/2000 [28:37<22:15,  1.29s/it][step=964] episode=964.0000 return=-41.8175 length=25.0000 global_step=24963.0000 loss=514.7322
dddqn train:  48%|████▊     | 964/2000 [28:39<25:07,  1.45s/it][step=965] episode=965.0000 return=-115.9179 length=12.0000 global_step=24975.0000 loss=827.9439
dddqn train:  48%|████▊     | 965/2000 [28:40<22:00,  1.28s/it][step=966] episode=966.0000 return=-17.7225 length=36.0000 global_step=25011.0000 loss=790.9507
dddqn train:  48%|████▊     | 966/2000 [28:43<28:17,  1.64s/it][step=967] episode=967.0000 return=-41.0830 length=29.0000 global_step=25040.0000 loss=987.9508
dddqn train:  48%|████▊     | 967/2000 [28:45<30:09,  1.75s/it][step=968] episode=968.0000 return=-95.3753 length=11.0000 global_step=25051.0000 loss=860.6728
dddqn train:  48%|████▊     | 968/2000 [28:45<25:15,  1.47s/it][step=969] episode=969.0000 return=-73.1152 length=13.0000 global_step=25064.0000 loss=629.4058
dddqn train:  48%|████▊     | 969/2000 [28:46<22:16,  1.30s/it][step=970] episode=970.0000 return=-6.3354 length=21.0000 global_step=25085.0000 loss=258.8474
dddqn train:  48%|████▊     | 970/2000 [28:48<23:14,  1.35s/it][step=971] episode=971.0000 return=-35.3856 length=25.0000 global_step=25110.0000 loss=573.5142
dddqn train:  49%|████▊     | 971/2000 [28:50<25:37,  1.49s/it][step=972] episode=972.0000 return=-103.7798 length=28.0000 global_step=25138.0000 loss=533.1534
dddqn train:  49%|████▊     | 972/2000 [28:52<28:13,  1.65s/it][step=973] episode=973.0000 return=-69.8160 length=20.0000 global_step=25158.0000 loss=1195.0846
dddqn train:  49%|████▊     | 973/2000 [28:53<27:01,  1.58s/it][step=974] episode=974.0000 return=26.5979 length=65.0000 global_step=25223.0000 loss=597.9767
dddqn train:  49%|████▊     | 974/2000 [28:58<42:14,  2.47s/it][step=975] episode=975.0000 return=-84.5625 length=56.0000 global_step=25279.0000 loss=663.7711
dddqn train:  49%|████▉     | 975/2000 [29:01<49:38,  2.91s/it][step=976] episode=976.0000 return=-107.4486 length=13.0000 global_step=25292.0000 loss=570.3005
dddqn train:  49%|████▉     | 976/2000 [29:02<39:28,  2.31s/it][step=977] episode=977.0000 return=-57.5210 length=19.0000 global_step=25311.0000 loss=821.7476
dddqn train:  49%|████▉     | 977/2000 [29:04<34:36,  2.03s/it][step=978] episode=978.0000 return=19.6830 length=21.0000 global_step=25332.0000 loss=519.3893
dddqn train:  49%|████▉     | 978/2000 [29:05<31:49,  1.87s/it][step=979] episode=979.0000 return=-33.0817 length=20.0000 global_step=25352.0000 loss=479.9164
dddqn train:  49%|████▉     | 979/2000 [29:07<29:18,  1.72s/it][step=980] episode=980.0000 return=-91.6310 length=20.0000 global_step=25372.0000 loss=438.2479
dddqn train:  49%|████▉     | 980/2000 [29:08<27:23,  1.61s/it][step=981] episode=981.0000 return=-79.7180 length=20.0000 global_step=25392.0000 loss=438.7097
dddqn train:  49%|████▉     | 981/2000 [29:09<26:43,  1.57s/it][step=982] episode=982.0000 return=-43.0360 length=12.0000 global_step=25404.0000 loss=646.3523
dddqn train:  49%|████▉     | 982/2000 [29:10<23:09,  1.37s/it][step=983] episode=983.0000 return=21.4496 length=20.0000 global_step=25424.0000 loss=573.2946
dddqn train:  49%|████▉     | 983/2000 [29:12<23:43,  1.40s/it][step=984] episode=984.0000 return=-80.5755 length=12.0000 global_step=25436.0000 loss=1080.0394
dddqn train:  49%|████▉     | 984/2000 [29:13<20:48,  1.23s/it][step=985] episode=985.0000 return=209.3248 length=43.0000 global_step=25479.0000 loss=462.4817
dddqn train:  49%|████▉     | 985/2000 [29:16<29:37,  1.75s/it][step=986] episode=986.0000 return=176.4974 length=57.0000 global_step=25536.0000 loss=725.6727
dddqn train:  49%|████▉     | 986/2000 [29:20<41:11,  2.44s/it][step=987] episode=987.0000 return=28.2132 length=20.0000 global_step=25556.0000 loss=244.4082
dddqn train:  49%|████▉     | 987/2000 [29:21<36:04,  2.14s/it][step=988] episode=988.0000 return=-79.2990 length=18.0000 global_step=25574.0000 loss=419.9150
dddqn train:  49%|████▉     | 988/2000 [29:22<31:23,  1.86s/it][step=989] episode=989.0000 return=-110.6764 length=13.0000 global_step=25587.0000 loss=470.6074
dddqn train:  49%|████▉     | 989/2000 [29:23<26:45,  1.59s/it][step=990] episode=990.0000 return=-26.3787 length=30.0000 global_step=25617.0000 loss=594.2280
dddqn train:  50%|████▉     | 990/2000 [29:25<29:20,  1.74s/it][step=991] episode=991.0000 return=-56.1284 length=20.0000 global_step=25637.0000 loss=770.7926
dddqn train:  50%|████▉     | 991/2000 [29:27<27:31,  1.64s/it][step=992] episode=992.0000 return=-115.4110 length=22.0000 global_step=25659.0000 loss=530.2091
dddqn train:  50%|████▉     | 992/2000 [29:28<26:52,  1.60s/it][step=993] episode=993.0000 return=43.7971 length=13.0000 global_step=25672.0000 loss=805.4818
dddqn train:  50%|████▉     | 993/2000 [29:29<23:26,  1.40s/it][step=994] episode=994.0000 return=-36.3141 length=49.0000 global_step=25721.0000 loss=436.9997
dddqn train:  50%|████▉     | 994/2000 [29:33<33:30,  2.00s/it][step=995] episode=995.0000 return=19.2755 length=26.0000 global_step=25747.0000 loss=235.4062
dddqn train:  50%|████▉     | 995/2000 [29:34<32:35,  1.95s/it][step=996] episode=996.0000 return=-14.2043 length=20.0000 global_step=25767.0000 loss=529.1475
dddqn train:  50%|████▉     | 996/2000 [29:36<29:41,  1.77s/it][step=997] episode=997.0000 return=-115.9518 length=13.0000 global_step=25780.0000 loss=259.0588
dddqn train:  50%|████▉     | 997/2000 [29:37<25:42,  1.54s/it][step=998] episode=998.0000 return=-104.3074 length=28.0000 global_step=25808.0000 loss=390.5498
dddqn train:  50%|████▉     | 998/2000 [29:39<27:38,  1.66s/it][step=999] episode=999.0000 return=-37.8709 length=20.0000 global_step=25828.0000 loss=859.2072
dddqn train:  50%|████▉     | 999/2000 [29:40<26:19,  1.58s/it][step=1000] episode=1000.0000 return=-115.8017 length=20.0000 global_step=25848.0000 loss=457.1602
dddqn train:  50%|█████     | 1000/2000 [29:42<26:06,  1.57s/it][step=1001] episode=1001.0000 return=-96.1482 length=18.0000 global_step=25866.0000 loss=518.6499
dddqn train:  50%|█████     | 1001/2000 [29:43<24:35,  1.48s/it][step=1002] episode=1002.0000 return=11.8004 length=20.0000 global_step=25886.0000 loss=420.8521
dddqn train:  50%|█████     | 1002/2000 [29:44<23:58,  1.44s/it][step=1003] episode=1003.0000 return=-104.2633 length=12.0000 global_step=25898.0000 loss=459.4515
dddqn train:  50%|█████     | 1003/2000 [29:45<21:03,  1.27s/it][step=1004] episode=1004.0000 return=-47.0296 length=19.0000 global_step=25917.0000 loss=584.8721
dddqn train:  50%|█████     | 1004/2000 [29:46<21:38,  1.30s/it][step=1005] episode=1005.0000 return=-92.8829 length=13.0000 global_step=25930.0000 loss=563.1812
dddqn train:  50%|█████     | 1005/2000 [29:47<19:44,  1.19s/it][step=1006] episode=1006.0000 return=56.4086 length=49.0000 global_step=25979.0000 loss=490.0176
dddqn train:  50%|█████     | 1006/2000 [29:51<30:44,  1.86s/it][step=1007] episode=1007.0000 return=-76.3973 length=21.0000 global_step=26000.0000 loss=368.5058
dddqn train:  50%|█████     | 1007/2000 [29:52<28:50,  1.74s/it][step=1008] episode=1008.0000 return=-73.8822 length=20.0000 global_step=26020.0000 loss=323.4321
dddqn train:  50%|█████     | 1008/2000 [29:54<26:56,  1.63s/it][step=1009] episode=1009.0000 return=-65.9194 length=13.0000 global_step=26033.0000 loss=512.8020
dddqn train:  50%|█████     | 1009/2000 [29:55<23:40,  1.43s/it][step=1010] episode=1010.0000 return=-32.1499 length=29.0000 global_step=26062.0000 loss=823.7296
dddqn train:  50%|█████     | 1010/2000 [29:57<26:39,  1.62s/it][step=1011] episode=1011.0000 return=-29.9446 length=27.0000 global_step=26089.0000 loss=672.7585
dddqn train:  51%|█████     | 1011/2000 [29:59<28:10,  1.71s/it][step=1012] episode=1012.0000 return=-94.9148 length=21.0000 global_step=26110.0000 loss=739.0966
dddqn train:  51%|█████     | 1012/2000 [30:00<27:17,  1.66s/it][step=1013] episode=1013.0000 return=-52.8586 length=27.0000 global_step=26137.0000 loss=830.9733
dddqn train:  51%|█████     | 1013/2000 [30:02<28:46,  1.75s/it][step=1014] episode=1014.0000 return=-93.4687 length=21.0000 global_step=26158.0000 loss=456.9606
dddqn train:  51%|█████     | 1014/2000 [30:04<27:26,  1.67s/it][step=1015] episode=1015.0000 return=12.9894 length=21.0000 global_step=26179.0000 loss=399.6579
dddqn train:  51%|█████     | 1015/2000 [30:05<26:18,  1.60s/it][step=1016] episode=1016.0000 return=-112.3827 length=22.0000 global_step=26201.0000 loss=610.3610
dddqn train:  51%|█████     | 1016/2000 [30:07<26:07,  1.59s/it][step=1017] episode=1017.0000 return=159.4981 length=57.0000 global_step=26258.0000 loss=246.1535
dddqn train:  51%|█████     | 1017/2000 [30:11<37:44,  2.30s/it][step=1018] episode=1018.0000 return=-67.5223 length=20.0000 global_step=26278.0000 loss=219.4369
dddqn train:  51%|█████     | 1018/2000 [30:12<33:19,  2.04s/it][step=1019] episode=1019.0000 return=-93.4980 length=13.0000 global_step=26291.0000 loss=661.9459
dddqn train:  51%|█████     | 1019/2000 [30:13<27:42,  1.69s/it][step=1020] episode=1020.0000 return=-107.3522 length=21.0000 global_step=26312.0000 loss=419.3931
dddqn train:  51%|█████     | 1020/2000 [30:14<26:43,  1.64s/it][step=1021] episode=1021.0000 return=-5.8247 length=29.0000 global_step=26341.0000 loss=515.4730
dddqn train:  51%|█████     | 1021/2000 [30:16<28:58,  1.78s/it][step=1022] episode=1022.0000 return=-69.5484 length=22.0000 global_step=26363.0000 loss=570.1554
dddqn train:  51%|█████     | 1022/2000 [30:18<28:03,  1.72s/it][step=1023] episode=1023.0000 return=-32.3573 length=20.0000 global_step=26383.0000 loss=374.7448
dddqn train:  51%|█████     | 1023/2000 [30:20<26:31,  1.63s/it][step=1024] episode=1024.0000 return=-63.7948 length=20.0000 global_step=26403.0000 loss=380.3570
dddqn train:  51%|█████     | 1024/2000 [30:21<25:42,  1.58s/it][step=1025] episode=1025.0000 return=-87.7502 length=30.0000 global_step=26433.0000 loss=788.0062
dddqn train:  51%|█████▏    | 1025/2000 [30:23<28:24,  1.75s/it][step=1026] episode=1026.0000 return=-75.7511 length=12.0000 global_step=26445.0000 loss=271.6640
dddqn train:  51%|█████▏    | 1026/2000 [30:24<23:58,  1.48s/it][step=1027] episode=1027.0000 return=-51.7864 length=13.0000 global_step=26458.0000 loss=785.5176
dddqn train:  51%|█████▏    | 1027/2000 [30:25<21:17,  1.31s/it][step=1028] episode=1028.0000 return=-83.3134 length=19.0000 global_step=26477.0000 loss=632.4288
dddqn train:  51%|█████▏    | 1028/2000 [30:26<21:33,  1.33s/it][step=1029] episode=1029.0000 return=74.5264 length=50.0000 global_step=26527.0000 loss=446.1187
dddqn train:  51%|█████▏    | 1029/2000 [30:30<32:07,  1.99s/it][step=1030] episode=1030.0000 return=-3.2509 length=19.0000 global_step=26546.0000 loss=691.9973
dddqn train:  52%|█████▏    | 1030/2000 [30:31<29:00,  1.79s/it][step=1031] episode=1031.0000 return=-73.5916 length=33.0000 global_step=26579.0000 loss=625.6678
dddqn train:  52%|█████▏    | 1031/2000 [30:33<31:24,  1.94s/it][step=1032] episode=1032.0000 return=-27.8063 length=13.0000 global_step=26592.0000 loss=498.3281
dddqn train:  52%|█████▏    | 1032/2000 [30:34<26:27,  1.64s/it][step=1033] episode=1033.0000 return=21.5076 length=21.0000 global_step=26613.0000 loss=307.1132
dddqn train:  52%|█████▏    | 1033/2000 [30:36<25:44,  1.60s/it][step=1034] episode=1034.0000 return=-29.2371 length=20.0000 global_step=26633.0000 loss=500.7611
dddqn train:  52%|█████▏    | 1034/2000 [30:37<24:50,  1.54s/it][step=1035] episode=1035.0000 return=-110.9816 length=18.0000 global_step=26651.0000 loss=569.4131
dddqn train:  52%|█████▏    | 1035/2000 [30:39<23:34,  1.47s/it][step=1036] episode=1036.0000 return=-45.6568 length=18.0000 global_step=26669.0000 loss=555.2040
dddqn train:  52%|█████▏    | 1036/2000 [30:40<22:32,  1.40s/it][step=1037] episode=1037.0000 return=68.5121 length=19.0000 global_step=26688.0000 loss=484.3528
dddqn train:  52%|█████▏    | 1037/2000 [30:41<22:19,  1.39s/it][step=1038] episode=1038.0000 return=-33.6466 length=12.0000 global_step=26700.0000 loss=276.2022
dddqn train:  52%|█████▏    | 1038/2000 [30:42<19:56,  1.24s/it][step=1039] episode=1039.0000 return=-20.6624 length=26.0000 global_step=26726.0000 loss=598.8699
dddqn train:  52%|█████▏    | 1039/2000 [30:44<22:59,  1.44s/it][step=1040] episode=1040.0000 return=-62.4808 length=20.0000 global_step=26746.0000 loss=613.5906
dddqn train:  52%|█████▏    | 1040/2000 [30:45<22:35,  1.41s/it][step=1041] episode=1041.0000 return=-95.0089 length=18.0000 global_step=26764.0000 loss=509.1371
dddqn train:  52%|█████▏    | 1041/2000 [30:47<21:44,  1.36s/it][step=1042] episode=1042.0000 return=-33.9216 length=33.0000 global_step=26797.0000 loss=679.4811
dddqn train:  52%|█████▏    | 1042/2000 [30:49<26:03,  1.63s/it][step=1043] episode=1043.0000 return=-73.9618 length=20.0000 global_step=26817.0000 loss=687.7116
dddqn train:  52%|█████▏    | 1043/2000 [30:50<24:48,  1.56s/it][step=1044] episode=1044.0000 return=-50.4274 length=11.0000 global_step=26828.0000 loss=589.3215
dddqn train:  52%|█████▏    | 1044/2000 [30:51<21:02,  1.32s/it][step=1045] episode=1045.0000 return=20.8909 length=20.0000 global_step=26848.0000 loss=466.8211
dddqn train:  52%|█████▏    | 1045/2000 [30:52<21:35,  1.36s/it][step=1046] episode=1046.0000 return=-63.7836 length=21.0000 global_step=26869.0000 loss=446.2213
dddqn train:  52%|█████▏    | 1046/2000 [30:54<22:10,  1.39s/it][step=1047] episode=1047.0000 return=-23.0899 length=13.0000 global_step=26882.0000 loss=385.3770
dddqn train:  52%|█████▏    | 1047/2000 [30:55<19:41,  1.24s/it][step=1048] episode=1048.0000 return=20.5654 length=20.0000 global_step=26902.0000 loss=411.7003
dddqn train:  52%|█████▏    | 1048/2000 [30:56<20:46,  1.31s/it][step=1049] episode=1049.0000 return=-61.3984 length=27.0000 global_step=26929.0000 loss=523.1539
dddqn train:  52%|█████▏    | 1049/2000 [30:58<23:21,  1.47s/it][step=1050] episode=1050.0000 return=-15.5041 length=19.0000 global_step=26948.0000 loss=245.9173
dddqn train:  52%|█████▎    | 1050/2000 [30:59<22:53,  1.45s/it][step=1051] episode=1051.0000 return=63.2962 length=48.0000 global_step=26996.0000 loss=534.5235
dddqn train:  53%|█████▎    | 1051/2000 [31:03<32:09,  2.03s/it][step=1052] episode=1052.0000 return=-79.6926 length=11.0000 global_step=27007.0000 loss=572.6508
dddqn train:  53%|█████▎    | 1052/2000 [31:04<26:07,  1.65s/it][step=1053] episode=1053.0000 return=40.7451 length=19.0000 global_step=27026.0000 loss=869.8605
dddqn train:  53%|█████▎    | 1053/2000 [31:05<24:53,  1.58s/it][step=1054] episode=1054.0000 return=-44.4670 length=13.0000 global_step=27039.0000 loss=549.6525
dddqn train:  53%|█████▎    | 1054/2000 [31:06<21:53,  1.39s/it][step=1055] episode=1055.0000 return=-99.9642 length=19.0000 global_step=27058.0000 loss=325.7081
dddqn train:  53%|█████▎    | 1055/2000 [31:07<21:39,  1.38s/it][step=1056] episode=1056.0000 return=-102.4321 length=20.0000 global_step=27078.0000 loss=529.3039
dddqn train:  53%|█████▎    | 1056/2000 [31:09<21:56,  1.39s/it][step=1057] episode=1057.0000 return=-37.2639 length=20.0000 global_step=27098.0000 loss=710.6273
dddqn train:  53%|█████▎    | 1057/2000 [31:10<21:56,  1.40s/it][step=1058] episode=1058.0000 return=-37.1996 length=19.0000 global_step=27117.0000 loss=500.7808
dddqn train:  53%|█████▎    | 1058/2000 [31:11<21:36,  1.38s/it][step=1059] episode=1059.0000 return=-83.4039 length=13.0000 global_step=27130.0000 loss=371.0819
dddqn train:  53%|█████▎    | 1059/2000 [31:12<19:33,  1.25s/it][step=1060] episode=1060.0000 return=94.1147 length=28.0000 global_step=27158.0000 loss=784.4801
dddqn train:  53%|█████▎    | 1060/2000 [31:14<23:06,  1.48s/it][step=1061] episode=1061.0000 return=-1.3969 length=20.0000 global_step=27178.0000 loss=516.1548
dddqn train:  53%|█████▎    | 1061/2000 [31:16<22:17,  1.42s/it][step=1062] episode=1062.0000 return=-53.7401 length=12.0000 global_step=27190.0000 loss=370.1248
dddqn train:  53%|█████▎    | 1062/2000 [31:17<19:35,  1.25s/it][step=1063] episode=1063.0000 return=90.8027 length=29.0000 global_step=27219.0000 loss=465.6964
dddqn train:  53%|█████▎    | 1063/2000 [31:19<23:22,  1.50s/it][step=1064] episode=1064.0000 return=-53.1282 length=19.0000 global_step=27238.0000 loss=841.3517
