wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
 dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:  82%|████████▏ | 1640/2000 [45:33<08:27,  1.41s/it][step=1641] episode=1641.0000 return=-103.2561 length=28.0000 global_step=39308.0000 loss=840.8301
dddqn train:  82%|████████▏ | 1641/2000 [45:35<09:27,  1.58s/it][step=1642] episode=1642.0000 return=48.8050 length=41.0000 global_step=39349.0000 loss=799.2441
dddqn train:  82%|████████▏ | 1642/2000 [45:38<11:53,  1.99s/it][step=1643] episode=1643.0000 return=-8.7202 length=21.0000 global_step=39370.0000 loss=810.3597
dddqn train:  82%|████████▏ | 1643/2000 [45:39<10:56,  1.84s/it][step=1644] episode=1644.0000 return=11.7398 length=20.0000 global_step=39390.0000 loss=607.1458
dddqn train:  82%|████████▏ | 1644/2000 [45:40<10:08,  1.71s/it][step=1645] episode=1645.0000 return=-1.7820 length=35.0000 global_step=39425.0000 loss=1125.1328
dddqn train:  82%|████████▏ | 1645/2000 [45:43<11:31,  1.95s/it][step=1646] episode=1646.0000 return=7.1098 length=20.0000 global_step=39445.0000 loss=761.4580
dddqn train:  82%|████████▏ | 1646/2000 [45:44<10:33,  1.79s/it][step=1647] episode=1647.0000 return=-37.1179 length=28.0000 global_step=39473.0000 loss=455.5809
dddqn train:  82%|████████▏ | 1647/2000 [45:46<10:51,  1.85s/it][step=1648] episode=1648.0000 return=-70.9683 length=21.0000 global_step=39494.0000 loss=782.2896
dddqn train:  82%|████████▏ | 1648/2000 [45:48<10:14,  1.75s/it][step=1649] episode=1649.0000 return=8.3721 length=21.0000 global_step=39515.0000 loss=865.3972
dddqn train:  82%|████████▏ | 1649/2000 [45:49<09:46,  1.67s/it][step=1650] episode=1650.0000 return=25.4239 length=26.0000 global_step=39541.0000 loss=596.3228
dddqn train:  82%|████████▎ | 1650/2000 [45:51<09:57,  1.71s/it][step=1651] episode=1651.0000 return=-50.7560 length=12.0000 global_step=39553.0000 loss=752.7616
dddqn train:  83%|████████▎ | 1651/2000 [45:52<08:24,  1.45s/it][step=1652] episode=1652.0000 return=-2.4879 length=20.0000 global_step=39573.0000 loss=498.1230
dddqn train:  83%|████████▎ | 1652/2000 [45:53<08:14,  1.42s/it][step=1653] episode=1653.0000 return=-73.6883 length=29.0000 global_step=39602.0000 loss=944.7732
dddqn train:  83%|████████▎ | 1653/2000 [45:55<09:18,  1.61s/it][step=1654] episode=1654.0000 return=-71.1548 length=20.0000 global_step=39622.0000 loss=629.1833
dddqn train:  83%|████████▎ | 1654/2000 [45:57<08:56,  1.55s/it][step=1655] episode=1655.0000 return=28.7126 length=27.0000 global_step=39649.0000 loss=538.4388
dddqn train:  83%|████████▎ | 1655/2000 [45:59<09:28,  1.65s/it][step=1656] episode=1656.0000 return=129.6693 length=21.0000 global_step=39670.0000 loss=667.2585
dddqn train:  83%|████████▎ | 1656/2000 [46:00<09:03,  1.58s/it][step=1657] episode=1657.0000 return=54.5376 length=56.0000 global_step=39726.0000 loss=772.8434
dddqn train:  83%|████████▎ | 1657/2000 [46:04<12:51,  2.25s/it][step=1658] episode=1658.0000 return=-60.0155 length=20.0000 global_step=39746.0000 loss=457.7600
dddqn train:  83%|████████▎ | 1658/2000 [46:05<11:23,  2.00s/it][step=1659] episode=1659.0000 return=-22.4109 length=12.0000 global_step=39758.0000 loss=689.9433
dddqn train:  83%|████████▎ | 1659/2000 [46:06<09:23,  1.65s/it][step=1660] episode=1660.0000 return=-74.3444 length=22.0000 global_step=39780.0000 loss=528.0275
dddqn train:  83%|████████▎ | 1660/2000 [46:08<09:14,  1.63s/it][step=1661] episode=1661.0000 return=-2.7987 length=13.0000 global_step=39793.0000 loss=584.1243
dddqn train:  83%|████████▎ | 1661/2000 [46:09<08:01,  1.42s/it][step=1662] episode=1662.0000 return=-113.3280 length=19.0000 global_step=39812.0000 loss=663.9188
dddqn train:  83%|████████▎ | 1662/2000 [46:10<07:50,  1.39s/it][step=1663] episode=1663.0000 return=13.3491 length=13.0000 global_step=39825.0000 loss=373.5480
dddqn train:  83%|████████▎ | 1663/2000 [46:11<07:00,  1.25s/it][step=1664] episode=1664.0000 return=-102.8757 length=26.0000 global_step=39851.0000 loss=873.3122
dddqn train:  83%|████████▎ | 1664/2000 [46:13<08:03,  1.44s/it][step=1665] episode=1665.0000 return=-75.4959 length=12.0000 global_step=39863.0000 loss=895.9933
dddqn train:  83%|████████▎ | 1665/2000 [46:14<07:00,  1.25s/it][step=1666] episode=1666.0000 return=-86.9108 length=30.0000 global_step=39893.0000 loss=595.9703
dddqn train:  83%|████████▎ | 1666/2000 [46:16<08:24,  1.51s/it][step=1667] episode=1667.0000 return=29.2507 length=57.0000 global_step=39950.0000 loss=418.5414
dddqn train:  83%|████████▎ | 1667/2000 [46:20<12:27,  2.24s/it][step=1668] episode=1668.0000 return=-92.4243 length=19.0000 global_step=39969.0000 loss=721.5198
dddqn train:  83%|████████▎ | 1668/2000 [46:21<10:54,  1.97s/it][step=1669] episode=1669.0000 return=-74.5670 length=11.0000 global_step=39980.0000 loss=878.5231
dddqn train:  83%|████████▎ | 1669/2000 [46:22<08:57,  1.62s/it][step=1670] episode=1670.0000 return=285.3051 length=43.0000 global_step=40023.0000 loss=687.8464
dddqn train:  84%|████████▎ | 1670/2000 [46:25<11:16,  2.05s/it][step=1671] episode=1671.0000 return=-12.8092 length=18.0000 global_step=40041.0000 loss=757.8098
dddqn train:  84%|████████▎ | 1671/2000 [46:26<09:55,  1.81s/it][step=1672] episode=1672.0000 return=34.7248 length=20.0000 global_step=40061.0000 loss=686.5175
dddqn train:  84%|████████▎ | 1672/2000 [46:28<09:19,  1.70s/it][step=1673] episode=1673.0000 return=151.5843 length=86.0000 global_step=40147.0000 loss=613.5917
dddqn train:  84%|████████▎ | 1673/2000 [46:34<16:18,  2.99s/it][step=1674] episode=1674.0000 return=-66.7975 length=20.0000 global_step=40167.0000 loss=582.7307
dddqn train:  84%|████████▎ | 1674/2000 [46:35<13:40,  2.52s/it][step=1675] episode=1675.0000 return=-75.2982 length=20.0000 global_step=40187.0000 loss=768.1870
dddqn train:  84%|████████▍ | 1675/2000 [46:37<11:55,  2.20s/it][step=1676] episode=1676.0000 return=-46.6236 length=27.0000 global_step=40214.0000 loss=560.5970
dddqn train:  84%|████████▍ | 1676/2000 [46:38<11:20,  2.10s/it][step=1677] episode=1677.0000 return=-87.3338 length=20.0000 global_step=40234.0000 loss=531.9121
dddqn train:  84%|████████▍ | 1677/2000 [46:40<10:13,  1.90s/it][step=1678] episode=1678.0000 return=-59.9639 length=12.0000 global_step=40246.0000 loss=485.3973
dddqn train:  84%|████████▍ | 1678/2000 [46:41<08:31,  1.59s/it][step=1679] episode=1679.0000 return=-43.9014 length=12.0000 global_step=40258.0000 loss=1216.0100
dddqn train:  84%|████████▍ | 1679/2000 [46:42<07:22,  1.38s/it][step=1680] episode=1680.0000 return=-63.3197 length=12.0000 global_step=40270.0000 loss=706.4261
dddqn train:  84%|████████▍ | 1680/2000 [46:42<06:37,  1.24s/it][step=1681] episode=1681.0000 return=-12.6894 length=19.0000 global_step=40289.0000 loss=897.0308
dddqn train:  84%|████████▍ | 1681/2000 [46:44<06:51,  1.29s/it][step=1682] episode=1682.0000 return=-38.7662 length=20.0000 global_step=40309.0000 loss=606.9174
dddqn train:  84%|████████▍ | 1682/2000 [46:45<06:58,  1.32s/it][step=1683] episode=1683.0000 return=-7.3880 length=34.0000 global_step=40343.0000 loss=386.8450
dddqn train:  84%|████████▍ | 1683/2000 [46:48<08:46,  1.66s/it][step=1684] episode=1684.0000 return=-106.1341 length=11.0000 global_step=40354.0000 loss=454.9788
dddqn train:  84%|████████▍ | 1684/2000 [46:49<07:22,  1.40s/it][step=1685] episode=1685.0000 return=-56.1027 length=35.0000 global_step=40389.0000 loss=577.3244
dddqn train:  84%|████████▍ | 1685/2000 [46:51<09:02,  1.72s/it][step=1686] episode=1686.0000 return=-38.7759 length=13.0000 global_step=40402.0000 loss=374.7577
dddqn train:  84%|████████▍ | 1686/2000 [46:52<07:43,  1.48s/it][step=1687] episode=1687.0000 return=-32.1566 length=21.0000 global_step=40423.0000 loss=820.0677
dddqn train:  84%|████████▍ | 1687/2000 [46:53<07:40,  1.47s/it][step=1688] episode=1688.0000 return=-75.9409 length=12.0000 global_step=40435.0000 loss=1052.0959
dddqn train:  84%|████████▍ | 1688/2000 [46:54<06:48,  1.31s/it][step=1689] episode=1689.0000 return=7.3758 length=19.0000 global_step=40454.0000 loss=829.3134
dddqn train:  84%|████████▍ | 1689/2000 [46:56<06:54,  1.33s/it][step=1690] episode=1690.0000 return=8.3455 length=13.0000 global_step=40467.0000 loss=470.4683
dddqn train:  84%|████████▍ | 1690/2000 [46:57<06:14,  1.21s/it][step=1691] episode=1691.0000 return=-82.2625 length=20.0000 global_step=40487.0000 loss=301.9500
dddqn train:  85%|████████▍ | 1691/2000 [46:58<06:32,  1.27s/it][step=1692] episode=1692.0000 return=-87.2370 length=38.0000 global_step=40525.0000 loss=697.5455
dddqn train:  85%|████████▍ | 1692/2000 [47:01<08:43,  1.70s/it][step=1693] episode=1693.0000 return=-46.3523 length=13.0000 global_step=40538.0000 loss=660.7775
dddqn train:  85%|████████▍ | 1693/2000 [47:02<07:29,  1.47s/it][step=1694] episode=1694.0000 return=-37.9199 length=20.0000 global_step=40558.0000 loss=324.3047
dddqn train:  85%|████████▍ | 1694/2000 [47:03<07:27,  1.46s/it][step=1695] episode=1695.0000 return=-14.8067 length=12.0000 global_step=40570.0000 loss=654.3624
dddqn train:  85%|████████▍ | 1695/2000 [47:04<06:30,  1.28s/it][step=1696] episode=1696.0000 return=49.4837 length=20.0000 global_step=40590.0000 loss=480.0329
dddqn train:  85%|████████▍ | 1696/2000 [47:05<06:39,  1.31s/it][step=1697] episode=1697.0000 return=-49.7644 length=12.0000 global_step=40602.0000 loss=595.7890
dddqn train:  85%|████████▍ | 1697/2000 [47:06<06:00,  1.19s/it][step=1698] episode=1698.0000 return=288.7491 length=43.0000 global_step=40645.0000 loss=508.0501
dddqn train:  85%|████████▍ | 1698/2000 [47:09<08:50,  1.76s/it][step=1699] episode=1699.0000 return=-49.3292 length=12.0000 global_step=40657.0000 loss=649.8096
dddqn train:  85%|████████▍ | 1699/2000 [47:10<07:33,  1.51s/it][step=1700] episode=1700.0000 return=-16.1706 length=20.0000 global_step=40677.0000 loss=691.0976
dddqn train:  85%|████████▌ | 1700/2000 [47:12<07:33,  1.51s/it][step=1701] episode=1701.0000 return=-32.9221 length=21.0000 global_step=40698.0000 loss=619.4138
dddqn train:  85%|████████▌ | 1701/2000 [47:13<07:24,  1.49s/it][step=1702] episode=1702.0000 return=537.4462 length=81.0000 global_step=40779.0000 loss=573.1462
dddqn train:  85%|████████▌ | 1702/2000 [47:19<13:38,  2.75s/it][step=1703] episode=1703.0000 return=-43.3123 length=21.0000 global_step=40800.0000 loss=604.9135
dddqn train:  85%|████████▌ | 1703/2000 [47:20<11:45,  2.38s/it][step=1704] episode=1704.0000 return=-26.2427 length=27.0000 global_step=40827.0000 loss=575.9965
dddqn train:  85%|████████▌ | 1704/2000 [47:22<11:05,  2.25s/it][step=1705] episode=1705.0000 return=7.5767 length=21.0000 global_step=40848.0000 loss=597.8464
dddqn train:  85%|████████▌ | 1705/2000 [47:24<09:55,  2.02s/it][step=1706] episode=1706.0000 return=-94.4034 length=19.0000 global_step=40867.0000 loss=615.0784
dddqn train:  85%|████████▌ | 1706/2000 [47:25<08:58,  1.83s/it][step=1707] episode=1707.0000 return=-37.3208 length=20.0000 global_step=40887.0000 loss=537.3958
dddqn train:  85%|████████▌ | 1707/2000 [47:27<08:18,  1.70s/it][step=1708] episode=1708.0000 return=-53.3413 length=13.0000 global_step=40900.0000 loss=390.6429
dddqn train:  85%|████████▌ | 1708/2000 [47:28<07:09,  1.47s/it][step=1709] episode=1709.0000 return=-81.8637 length=19.0000 global_step=40919.0000 loss=334.4069
dddqn train:  85%|████████▌ | 1709/2000 [47:29<07:02,  1.45s/it][step=1710] episode=1710.0000 return=-30.3176 length=18.0000 global_step=40937.0000 loss=545.6236
dddqn train:  86%|████████▌ | 1710/2000 [47:30<06:50,  1.41s/it][step=1711] episode=1711.0000 return=-111.7108 length=12.0000 global_step=40949.0000 loss=394.2349
dddqn train:  86%|████████▌ | 1711/2000 [47:31<06:02,  1.25s/it][step=1712] episode=1712.0000 return=-51.4717 length=21.0000 global_step=40970.0000 loss=624.3004
dddqn train:  86%|████████▌ | 1712/2000 [47:33<06:22,  1.33s/it][step=1713] episode=1713.0000 return=-12.2746 length=12.0000 global_step=40982.0000 loss=656.9025
dddqn train:  86%|████████▌ | 1713/2000 [47:34<05:43,  1.20s/it][step=1714] episode=1714.0000 return=-32.8119 length=12.0000 global_step=40994.0000 loss=531.7085
dddqn train:  86%|████████▌ | 1714/2000 [47:34<05:18,  1.11s/it][step=1715] episode=1715.0000 return=262.8590 length=71.0000 global_step=41065.0000 loss=486.2276
dddqn train:  86%|████████▌ | 1715/2000 [47:39<10:32,  2.22s/it][step=1716] episode=1716.0000 return=2.7590 length=21.0000 global_step=41086.0000 loss=930.5033
dddqn train:  86%|████████▌ | 1716/2000 [47:41<09:28,  2.00s/it][step=1717] episode=1717.0000 return=-109.7582 length=12.0000 global_step=41098.0000 loss=257.2759
dddqn train:  86%|████████▌ | 1717/2000 [47:42<07:50,  1.66s/it][step=1718] episode=1718.0000 return=266.3654 length=28.0000 global_step=41126.0000 loss=749.9788
dddqn train:  86%|████████▌ | 1718/2000 [47:44<08:13,  1.75s/it][step=1719] episode=1719.0000 return=-76.1113 length=12.0000 global_step=41138.0000 loss=612.2164
dddqn train:  86%|████████▌ | 1719/2000 [47:44<06:58,  1.49s/it][step=1720] episode=1720.0000 return=311.6163 length=57.0000 global_step=41195.0000 loss=611.3950
dddqn train:  86%|████████▌ | 1720/2000 [47:48<10:26,  2.24s/it][step=1721] episode=1721.0000 return=57.9312 length=21.0000 global_step=41216.0000 loss=590.4590
dddqn train:  86%|████████▌ | 1721/2000 [47:50<09:21,  2.01s/it][step=1722] episode=1722.0000 return=-115.9884 length=13.0000 global_step=41229.0000 loss=807.6293
dddqn train:  86%|████████▌ | 1722/2000 [47:51<07:51,  1.70s/it][step=1723] episode=1723.0000 return=78.8237 length=21.0000 global_step=41250.0000 loss=716.2672
dddqn train:  86%|████████▌ | 1723/2000 [47:52<07:35,  1.64s/it][step=1724] episode=1724.0000 return=-80.3968 length=19.0000 global_step=41269.0000 loss=313.9288
dddqn train:  86%|████████▌ | 1724/2000 [47:54<07:02,  1.53s/it][step=1725] episode=1725.0000 return=-23.6019 length=20.0000 global_step=41289.0000 loss=499.3792
dddqn train:  86%|████████▋ | 1725/2000 [47:55<06:48,  1.49s/it][step=1726] episode=1726.0000 return=-39.1654 length=12.0000 global_step=41301.0000 loss=539.3146
dddqn train:  86%|████████▋ | 1726/2000 [47:56<05:57,  1.30s/it][step=1727] episode=1727.0000 return=82.6928 length=21.0000 global_step=41322.0000 loss=648.8016
dddqn train:  86%|████████▋ | 1727/2000 [47:57<06:12,  1.36s/it][step=1728] episode=1728.0000 return=13.5787 length=33.0000 global_step=41355.0000 loss=768.6410
dddqn train:  86%|████████▋ | 1728/2000 [48:00<07:24,  1.63s/it][step=1729] episode=1729.0000 return=-42.0672 length=11.0000 global_step=41366.0000 loss=934.4053
dddqn train:  86%|████████▋ | 1729/2000 [48:01<06:17,  1.39s/it][step=1730] episode=1730.0000 return=41.3010 length=21.0000 global_step=41387.0000 loss=545.5818
dddqn train:  86%|████████▋ | 1730/2000 [48:02<06:20,  1.41s/it][step=1731] episode=1731.0000 return=-88.4368 length=20.0000 global_step=41407.0000 loss=594.3129
dddqn train:  87%|████████▋ | 1731/2000 [48:03<06:21,  1.42s/it][step=1732] episode=1732.0000 return=-75.0905 length=12.0000 global_step=41419.0000 loss=1015.3574
dddqn train:  87%|████████▋ | 1732/2000 [48:04<05:36,  1.26s/it][step=1733] episode=1733.0000 return=-8.5446 length=21.0000 global_step=41440.0000 loss=808.2802
dddqn train:  87%|████████▋ | 1733/2000 [48:06<05:56,  1.33s/it][step=1734] episode=1734.0000 return=24.3664 length=28.0000 global_step=41468.0000 loss=601.4688
dddqn train:  87%|████████▋ | 1734/2000 [48:08<06:45,  1.52s/it][step=1735] episode=1735.0000 return=-88.9647 length=29.0000 global_step=41497.0000 loss=749.3569
dddqn train:  87%|████████▋ | 1735/2000 [48:10<07:21,  1.67s/it][step=1736] episode=1736.0000 return=-89.4680 length=13.0000 global_step=41510.0000 loss=565.2291
dddqn train:  87%|████████▋ | 1736/2000 [48:11<06:25,  1.46s/it][step=1737] episode=1737.0000 return=-19.3618 length=12.0000 global_step=41522.0000 loss=600.8374
dddqn train:  87%|████████▋ | 1737/2000 [48:12<05:39,  1.29s/it][step=1738] episode=1738.0000 return=-42.8506 length=13.0000 global_step=41535.0000 loss=553.8339
dddqn train:  87%|████████▋ | 1738/2000 [48:13<05:12,  1.19s/it][step=1739] episode=1739.0000 return=-87.2280 length=21.0000 global_step=41556.0000 loss=557.7452
dddqn train:  87%|████████▋ | 1739/2000 [48:14<05:37,  1.29s/it][step=1740] episode=1740.0000 return=-68.6906 length=13.0000 global_step=41569.0000 loss=503.5211
dddqn train:  87%|████████▋ | 1740/2000 [48:15<05:10,  1.19s/it][step=1741] episode=1741.0000 return=30.1343 length=19.0000 global_step=41588.0000 loss=781.6960
dddqn train:  87%|████████▋ | 1741/2000 [48:16<05:21,  1.24s/it][step=1742] episode=1742.0000 return=-35.7886 length=26.0000 global_step=41614.0000 loss=472.8860
dddqn train:  87%|████████▋ | 1742/2000 [48:18<06:07,  1.43s/it][step=1743] episode=1743.0000 return=-90.5129 length=26.0000 global_step=41640.0000 loss=461.3247
dddqn train:  87%|████████▋ | 1743/2000 [48:20<06:40,  1.56s/it][step=1744] episode=1744.0000 return=13.4659 length=13.0000 global_step=41653.0000 loss=735.7730
dddqn train:  87%|████████▋ | 1744/2000 [48:21<05:49,  1.37s/it][step=1745] episode=1745.0000 return=-53.5444 length=20.0000 global_step=41673.0000 loss=448.5211
dddqn train:  87%|████████▋ | 1745/2000 [48:23<05:55,  1.39s/it][step=1746] episode=1746.0000 return=-88.1910 length=12.0000 global_step=41685.0000 loss=581.8763
dddqn train:  87%|████████▋ | 1746/2000 [48:23<05:12,  1.23s/it][step=1747] episode=1747.0000 return=-86.1502 length=11.0000 global_step=41696.0000 loss=555.2581
dddqn train:  87%|████████▋ | 1747/2000 [48:24<04:39,  1.10s/it][step=1748] episode=1748.0000 return=-114.0819 length=11.0000 global_step=41707.0000 loss=469.4542
dddqn train:  87%|████████▋ | 1748/2000 [48:25<04:20,  1.04s/it][step=1749] episode=1749.0000 return=16.3232 length=13.0000 global_step=41720.0000 loss=558.9482
dddqn train:  87%|████████▋ | 1749/2000 [48:26<04:11,  1.00s/it][step=1750] episode=1750.0000 return=-86.6270 length=12.0000 global_step=41732.0000 loss=848.7485
dddqn train:  88%|████████▊ | 1750/2000 [48:27<03:57,  1.05it/s][step=1751] episode=1751.0000 return=-97.6709 length=19.0000 global_step=41751.0000 loss=302.6094
dddqn train:  88%|████████▊ | 1751/2000 [48:28<04:27,  1.07s/it][step=1752] episode=1752.0000 return=-99.7681 length=34.0000 global_step=41785.0000 loss=982.4290
dddqn train:  88%|████████▊ | 1752/2000 [48:31<06:02,  1.46s/it][step=1753] episode=1753.0000 return=7.8910 length=11.0000 global_step=41796.0000 loss=763.1479
dddqn train:  88%|████████▊ | 1753/2000 [48:31<05:14,  1.28s/it][step=1754] episode=1754.0000 return=144.3844 length=35.0000 global_step=41831.0000 loss=819.5264
dddqn train:  88%|████████▊ | 1754/2000 [48:34<06:37,  1.62s/it][step=1755] episode=1755.0000 return=-90.1694 length=20.0000 global_step=41851.0000 loss=908.4237
dddqn train:  88%|████████▊ | 1755/2000 [48:35<06:22,  1.56s/it][step=1756] episode=1756.0000 return=90.2162 length=49.0000 global_step=41900.0000 loss=656.8140
dddqn train:  88%|████████▊ | 1756/2000 [48:39<08:38,  2.12s/it][step=1757] episode=1757.0000 return=5.1318 length=13.0000 global_step=41913.0000 loss=468.8177
dddqn train:  88%|████████▊ | 1757/2000 [48:40<07:11,  1.78s/it][step=1758] episode=1758.0000 return=-54.3429 length=26.0000 global_step=41939.0000 loss=471.5323
dddqn train:  88%|████████▊ | 1758/2000 [48:42<07:14,  1.80s/it][step=1759] episode=1759.0000 return=-88.8010 length=21.0000 global_step=41960.0000 loss=400.3297
dddqn train:  88%|████████▊ | 1759/2000 [48:43<06:51,  1.71s/it][step=1760] episode=1760.0000 return=-111.1715 length=20.0000 global_step=41980.0000 loss=587.4271
dddqn train:  88%|████████▊ | 1760/2000 [48:44<06:30,  1.63s/it][step=1761] episode=1761.0000 return=-77.7870 length=12.0000 global_step=41992.0000 loss=425.6484
dddqn train:  88%|████████▊ | 1761/2000 [48:45<05:33,  1.40s/it][step=1762] episode=1762.0000 return=-36.6629 length=18.0000 global_step=42010.0000 loss=635.9200
dddqn train:  88%|████████▊ | 1762/2000 [48:47<05:24,  1.36s/it][step=1763] episode=1763.0000 return=95.6782 length=20.0000 global_step=42030.0000 loss=632.6350
dddqn train:  88%|████████▊ | 1763/2000 [48:48<05:27,  1.38s/it][step=1764] episode=1764.0000 return=-3.0103 length=21.0000 global_step=42051.0000 loss=487.5418
dddqn train:  88%|████████▊ | 1764/2000 [48:50<05:34,  1.42s/it][step=1765] episode=1765.0000 return=67.7622 length=19.0000 global_step=42070.0000 loss=643.4890
dddqn train:  88%|████████▊ | 1765/2000 [48:51<05:25,  1.39s/it][step=1766] episode=1766.0000 return=-18.9610 length=13.0000 global_step=42083.0000 loss=1050.0541
dddqn train:  88%|████████▊ | 1766/2000 [48:52<04:51,  1.25s/it][step=1767] episode=1767.0000 return=-60.9891 length=27.0000 global_step=42110.0000 loss=393.4620
dddqn train:  88%|████████▊ | 1767/2000 [48:54<05:36,  1.45s/it][step=1768] episode=1768.0000 return=-115.1979 length=12.0000 global_step=42122.0000 loss=557.4184
dddqn train:  88%|████████▊ | 1768/2000 [48:54<04:50,  1.25s/it][step=1769] episode=1769.0000 return=52.6360 length=33.0000 global_step=42155.0000 loss=733.4085
dddqn train:  88%|████████▊ | 1769/2000 [48:57<06:04,  1.58s/it][step=1770] episode=1770.0000 return=-88.1914 length=21.0000 global_step=42176.0000 loss=383.1774
dddqn train:  88%|████████▊ | 1770/2000 [48:58<05:56,  1.55s/it][step=1771] episode=1771.0000 return=-89.0102 length=20.0000 global_step=42196.0000 loss=439.7868
dddqn train:  89%|████████▊ | 1771/2000 [49:00<05:44,  1.50s/it][step=1772] episode=1772.0000 return=-50.2849 length=11.0000 global_step=42207.0000 loss=710.2484
dddqn train:  89%|████████▊ | 1772/2000 [49:00<04:52,  1.28s/it][step=1773] episode=1773.0000 return=-88.4718 length=18.0000 global_step=42225.0000 loss=507.8331
dddqn train:  89%|████████▊ | 1773/2000 [49:02<04:52,  1.29s/it][step=1774] episode=1774.0000 return=42.7126 length=19.0000 global_step=42244.0000 loss=456.4474
dddqn train:  89%|████████▊ | 1774/2000 [49:03<04:54,  1.30s/it][step=1775] episode=1775.0000 return=-11.4471 length=13.0000 global_step=42257.0000 loss=550.5417
dddqn train:  89%|████████▉ | 1775/2000 [49:04<04:29,  1.20s/it][step=1776] episode=1776.0000 return=-80.5668 length=20.0000 global_step=42277.0000 loss=607.3654
dddqn train:  89%|████████▉ | 1776/2000 [49:05<04:39,  1.25s/it][step=1777] episode=1777.0000 return=10.1187 length=20.0000 global_step=42297.0000 loss=833.6537
dddqn train:  89%|████████▉ | 1777/2000 [49:07<04:47,  1.29s/it][step=1778] episode=1778.0000 return=-9.8920 length=18.0000 global_step=42315.0000 loss=682.2601
dddqn train:  89%|████████▉ | 1778/2000 [49:08<04:46,  1.29s/it][step=1779] episode=1779.0000 return=106.3276 length=33.0000 global_step=42348.0000 loss=482.0664
dddqn train:  89%|████████▉ | 1779/2000 [49:10<05:53,  1.60s/it][step=1780] episode=1780.0000 return=7.0288 length=19.0000 global_step=42367.0000 loss=637.1871
dddqn train:  89%|████████▉ | 1780/2000 [49:12<05:40,  1.55s/it][step=1781] episode=1781.0000 return=-5.2366 length=11.0000 global_step=42378.0000 loss=952.0844
dddqn train:  89%|████████▉ | 1781/2000 [49:13<04:49,  1.32s/it][step=1782] episode=1782.0000 return=-63.0486 length=20.0000 global_step=42398.0000 loss=542.4785
dddqn train:  89%|████████▉ | 1782/2000 [49:14<04:57,  1.37s/it][step=1783] episode=1783.0000 return=-4.3646 length=19.0000 global_step=42417.0000 loss=761.6610
dddqn train:  89%|████████▉ | 1783/2000 [49:15<04:56,  1.36s/it][step=1784] episode=1784.0000 return=-8.7242 length=19.0000 global_step=42436.0000 loss=701.1050
dddqn train:  89%|████████▉ | 1784/2000 [49:17<04:49,  1.34s/it][step=1785] episode=1785.0000 return=52.2775 length=48.0000 global_step=42484.0000 loss=564.9027
dddqn train:  89%|████████▉ | 1785/2000 [49:20<07:01,  1.96s/it][step=1786] episode=1786.0000 return=-109.8000 length=20.0000 global_step=42504.0000 loss=626.4659
dddqn train:  89%|████████▉ | 1786/2000 [49:22<06:27,  1.81s/it][step=1787] episode=1787.0000 return=-91.1535 length=12.0000 global_step=42516.0000 loss=345.2064
dddqn train:  89%|████████▉ | 1787/2000 [49:22<05:21,  1.51s/it][step=1788] episode=1788.0000 return=-41.9399 length=12.0000 global_step=42528.0000 loss=613.8428
dddqn train:  89%|████████▉ | 1788/2000 [49:23<04:39,  1.32s/it][step=1789] episode=1789.0000 return=-98.2036 length=29.0000 global_step=42557.0000 loss=708.5811
dddqn train:  89%|████████▉ | 1789/2000 [49:25<05:26,  1.55s/it][step=1790] episode=1790.0000 return=34.7565 length=22.0000 global_step=42579.0000 loss=523.8862
dddqn train:  90%|████████▉ | 1790/2000 [49:27<05:23,  1.54s/it][step=1791] episode=1791.0000 return=31.8553 length=36.0000 global_step=42615.0000 loss=525.9305
dddqn train:  90%|████████▉ | 1791/2000 [49:30<06:27,  1.86s/it][step=1792] episode=1792.0000 return=-65.7162 length=20.0000 global_step=42635.0000 loss=733.1783
dddqn train:  90%|████████▉ | 1792/2000 [49:31<05:59,  1.73s/it][step=1793] episode=1793.0000 return=-11.3368 length=20.0000 global_step=42655.0000 loss=563.5097
dddqn train:  90%|████████▉ | 1793/2000 [49:32<05:37,  1.63s/it][step=1794] episode=1794.0000 return=-91.4064 length=11.0000 global_step=42666.0000 loss=764.2299
dddqn train:  90%|████████▉ | 1794/2000 [49:33<04:51,  1.41s/it][step=1795] episode=1795.0000 return=-42.9777 length=20.0000 global_step=42686.0000 loss=519.7025
